# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       684 2814749767778754  1667466824   541607300  1667466824   541607300 "clktick.sv"
T      4480 3096224743834648  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick.cpp"
T      2856 2533274790413334  1667472246   664188200  1667472246   664188200 "obj_dir/Vclktick.h"
T      1853 3659174697910385  1667472246   684181200  1667472246   684181200 "obj_dir/Vclktick.mk"
T       770 6473924464362314  1667472246   664131000  1667472246   664131000 "obj_dir/Vclktick__Syms.cpp"
T      1109 5910974510941012  1667472246   664188200  1667472246   664188200 "obj_dir/Vclktick__Syms.h"
T      1918 3940649674621033  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 3940649674621029  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 23362423067195947  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick___024root.h"
T      2297 5066549581463644  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 4785074604747368  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 4222124651321011  1667472246   673957300  1667472246   673957300 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 4785074604753011  1667472246   684181200  1667472246   684181200 "obj_dir/Vclktick__ver.d"
T         0        0  1667472246   684181200  1667472246   684181200 "obj_dir/Vclktick__verFiles.dat"
T      1643 3659174697910384  1667472246   684181200  1667472246   684181200 "obj_dir/Vclktick_classes.mk"
