# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr4_tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       312 35747322042477026  1667469057   912826800  1667469057   912826800 "lfsr4.sv"
T      4372 7318349394581480  1667469209   823028800  1667469209   823028800 "obj_dir/Vlfsr4.cpp"
T      2816 62205969853158597  1667469209   823028800  1667469209   823028800 "obj_dir/Vlfsr4.h"
T      1835 9007199254888002  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4.mk"
T       754 16607023625945819  1667469209   816492800  1667469209   816492800 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 9851624184924040  1667469209   823028800  1667469209   823028800 "obj_dir/Vlfsr4__Syms.h"
T      1843 5629499534357600  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3362 3659174697383003  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       844 5066549580896569  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4___024root.h"
T      2214 9570149208306771  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      1979 5629499534318059  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 6192449487739303  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 8162774324757063  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 7036874417910884  1667469209   826552900  1667469209   826552900 "obj_dir/Vlfsr4_classes.mk"
